,Recidivism_Within_3years
19872,1
19873,0
19874,0
19875,1
19876,0
19877,0
19878,1
19879,0
19880,0
19881,0
19882,1
19883,1
19884,1
19885,1
19886,0
19887,1
19888,0
19889,1
19890,0
19891,1
19892,0
19893,1
19894,0
19895,0
19896,0
19897,0
19898,1
19899,1
19900,0
19901,1
19902,1
19903,0
19904,0
19905,0
19906,1
19907,0
19908,1
19909,0
19910,0
19911,1
19912,0
19913,0
19914,0
19915,0
19916,1
19917,1
19918,0
19919,1
19920,1
19921,0
19922,0
19923,1
19924,1
19925,1
19926,1
19927,1
19928,1
19929,1
19930,0
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19937,1
19938,0
19939,0
19940,0
19941,0
19942,1
19943,0
19944,0
19945,1
19946,0
19947,1
19948,0
19949,1
19950,1
19951,0
19952,0
19953,0
19954,1
19955,0
19956,1
19957,1
19958,0
19959,0
19960,1
19961,0
19962,0
19963,0
19964,0
19965,0
19966,1
19967,1
19968,1
19969,0
19970,0
19971,0
19972,1
19973,0
19974,1
19975,1
19976,1
19977,1
19978,1
19979,0
19980,1
19981,0
19982,0
19983,1
19984,0
19985,1
19986,1
19987,0
19988,0
19989,0
19990,0
19991,1
19992,1
19993,0
19994,1
19995,1
19996,0
19997,0
19998,0
19999,0
20000,0
20001,0
20002,0
20003,1
20004,1
20005,1
20006,0
20007,0
20008,0
20009,1
20010,1
20011,0
20012,1
20013,0
20014,0
20015,1
20016,0
20017,0
20018,0
20019,1
20020,1
20021,0
20022,1
20023,1
20024,0
20025,1
20026,1
20027,0
20028,1
20029,0
20030,1
20031,1
20032,1
20033,1
20034,0
20035,1
20036,0
20037,0
20038,1
20039,1
20040,1
20041,1
20042,0
20043,1
20044,1
20045,0
20046,0
20047,1
20048,1
20049,1
20050,0
20051,0
20052,1
20053,1
20054,1
20055,1
20056,0
20057,1
20058,1
20059,0
20060,1
20061,0
20062,0
20063,1
20064,1
20065,0
20066,1
20067,0
20068,1
20069,1
20070,0
20071,1
20072,1
20073,1
20074,0
20075,0
20076,0
20077,0
20078,1
20079,1
20080,1
20081,1
20082,1
20083,1
20084,1
20085,0
20086,1
20087,1
20088,0
20089,1
20090,1
20091,0
20092,0
20093,1
20094,1
20095,0
20096,1
20097,1
20098,1
20099,1
20100,0
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,0
20108,0
20109,0
20110,0
20111,1
20112,1
20113,1
20114,0
20115,0
20116,1
20117,0
20118,1
20119,0
20120,0
20121,1
20122,0
20123,1
20124,0
20125,1
20126,0
20127,0
20128,1
20129,1
20130,1
20131,1
20132,0
20133,0
20134,1
20135,1
20136,1
20137,1
20138,1
20139,0
20140,1
20141,0
20142,0
20143,1
20144,0
20145,0
20146,1
20147,1
20148,0
20149,0
20150,0
20151,0
20152,1
20153,0
20154,0
20155,1
20156,0
20157,1
20158,1
20159,0
20160,1
20161,1
20162,1
20163,1
20164,0
20165,0
20166,1
20167,1
20168,1
20169,0
20170,0
20171,1
20172,1
20173,1
20174,1
20175,1
20176,1
20177,1
20178,1
20179,1
20180,1
20181,1
20182,0
20183,0
20184,1
20185,0
20186,1
20187,0
20188,1
20189,1
20190,0
20191,1
20192,1
20193,0
20194,1
20195,1
20196,0
20197,0
20198,1
20199,0
20200,0
20201,1
20202,0
20203,1
20204,1
20205,0
20206,1
20207,1
20208,0
20209,1
20210,1
20211,0
20212,1
20213,1
20214,1
20215,1
20216,0
20217,0
20218,0
20219,0
20220,1
20221,1
20222,0
20223,1
20224,1
20225,1
20226,0
20227,1
20228,1
20229,0
20230,1
20231,1
20232,1
20233,0
20234,1
20235,0
20236,1
20237,1
20238,1
20239,1
20240,1
20241,0
20242,1
20243,0
20244,0
20245,1
20246,1
20247,0
20248,1
20249,1
20250,1
20251,1
20252,0
20253,0
20254,1
20255,1
20256,1
20257,1
20258,1
20259,1
20260,0
20261,1
20262,0
20263,0
20264,0
20265,1
20266,1
20267,0
20268,1
20269,0
20270,1
20271,0
20272,0
20273,1
20274,1
20275,1
20276,1
20277,1
20278,1
20279,0
20280,1
20281,0
20282,1
20283,1
20284,1
20285,1
20286,1
20287,0
20288,1
20289,0
20290,1
20291,0
20292,1
20293,1
20294,1
20295,1
20296,0
20297,1
20298,0
20299,0
20300,1
20301,0
20302,0
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,0
20311,1
20312,1
20313,1
20314,0
20315,0
20316,1
20317,1
20318,1
20319,0
20320,1
20321,1
20322,0
20323,0
20324,1
20325,1
20326,0
20327,1
20328,1
20329,0
20330,0
20331,1
20332,1
20333,1
20334,1
20335,1
20336,1
20337,1
20338,0
20339,1
20340,1
20341,1
20342,0
20343,1
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,0
20352,1
20353,0
20354,1
20355,1
20356,0
20357,1
20358,0
20359,0
20360,0
20361,1
20362,1
20363,0
20364,0
20365,1
20366,1
20367,1
20368,0
20369,1
20370,1
20371,1
20372,1
20373,1
20374,1
20375,0
20376,1
20377,1
20378,1
20379,1
20380,0
20381,1
20382,1
20383,1
20384,1
20385,1
20386,0
20387,0
20388,1
20389,0
20390,1
20391,1
20392,0
20393,0
20394,1
20395,1
20396,1
20397,1
20398,1
20399,1
20400,0
20401,0
20402,0
20403,1
20404,1
20405,0
20406,1
20407,0
20408,1
20409,0
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,0
20424,0
20425,1
20426,1
20427,1
20428,0
20429,0
20430,1
20431,1
20432,1
20433,0
20434,0
20435,1
20436,1
20437,0
20438,1
20439,0
20440,1
20441,1
20442,1
20443,1
20444,1
20445,1
20446,1
20447,0
20448,1
20449,0
20450,0
20451,1
20452,1
20453,0
20454,0
20455,0
20456,1
20457,1
20458,1
20459,1
20460,1
20461,0
20462,1
20463,1
20464,1
20465,1
20466,0
20467,0
20468,1
20469,1
20470,1
20471,1
20472,1
20473,1
20474,1
20475,1
20476,1
20477,0
20478,1
20479,0
20480,1
20481,0
20482,0
20483,1
20484,0
20485,1
20486,1
20487,1
20488,1
20489,0
20490,0
20491,1
20492,0
20493,1
20494,1
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,1
20502,1
20503,0
20504,1
20505,1
20506,1
20507,0
20508,1
20509,1
20510,1
20511,1
20512,1
20513,1
20514,1
20515,1
20516,0
20517,1
20518,0
20519,0
20520,1
20521,1
20522,1
20523,1
20524,1
20525,1
20526,0
20527,1
20528,1
20529,0
20530,1
20531,1
20532,1
20533,0
20534,0
20535,0
20536,1
20537,1
20538,1
20539,1
20540,0
20541,1
20542,1
20543,1
20544,1
20545,1
20546,1
20547,1
20548,1
20549,0
20550,0
20551,1
20552,0
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,0
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,1
20568,0
20569,1
20570,0
20571,1
20572,1
20573,0
20574,0
20575,1
20576,1
20577,0
20578,0
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,0
20586,1
20587,1
20588,1
20589,1
20590,1
20591,1
20592,0
20593,0
20594,1
20595,1
20596,1
20597,1
20598,1
20599,0
20600,1
20601,1
20602,1
20603,1
20604,1
20605,1
20606,0
20607,1
20608,1
20609,1
20610,1
20611,1
20612,0
20613,1
20614,1
20615,1
20616,1
20617,1
20618,1
20619,0
20620,0
20621,1
20622,0
20623,0
20624,1
20625,1
20626,1
20627,1
20628,0
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,1
20636,0
20637,0
20638,1
20639,1
20640,1
20641,0
20642,0
20643,1
20644,0
20645,1
20646,1
20647,1
20648,1
20649,1
20650,1
20651,0
20652,0
20653,0
20654,1
20655,1
20656,0
20657,0
20658,1
20659,0
20660,1
20661,0
20662,0
20663,1
20664,1
20665,1
20666,0
20667,1
20668,1
20669,0
20670,1
20671,0
20672,0
20673,1
20674,0
20675,1
20676,1
20677,0
20678,0
20679,0
20680,1
20681,0
20682,1
20683,1
20684,0
20685,0
20686,0
20687,1
20688,0
20689,1
20690,0
20691,0
20692,1
20693,1
20694,0
20695,1
20696,1
20697,1
20698,0
20699,0
20700,0
20701,1
20702,1
20703,1
20704,0
20705,1
20706,1
20707,0
20708,1
20709,0
20710,1
20711,1
20712,1
20713,0
20714,0
20715,0
20716,0
20717,1
20718,0
20719,0
20720,1
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,0
20729,1
20730,1
20731,1
20732,0
20733,0
20734,1
20735,1
20736,1
20737,0
20738,1
20739,0
20740,1
20741,1
20742,1
20743,1
20744,0
20745,1
20746,0
20747,0
20748,0
20749,1
20750,1
20751,1
20752,1
20753,0
20754,1
20755,0
20756,1
20757,1
20758,0
20759,1
20760,0
20761,1
20762,0
20763,0
20764,1
20765,0
20766,1
20767,0
20768,1
20769,1
20770,0
20771,1
20772,0
20773,0
20774,0
20775,1
20776,1
20777,0
20778,1
20779,1
20780,1
20781,0
20782,1
20783,1
20784,1
20785,1
20786,1
20787,1
20788,0
20789,1
20790,0
20791,0
20792,0
20793,0
20794,0
20795,1
20796,1
20797,1
20798,1
20799,1
20800,0
20801,1
20802,0
20803,1
20804,1
20805,1
20806,0
20807,1
20808,0
20809,0
20810,1
20811,0
20812,0
20813,1
20814,1
20815,1
20816,1
20817,1
20818,1
20819,0
20820,1
20821,0
20822,1
20823,1
20824,1
20825,1
20826,0
20827,1
20828,1
20829,0
20830,0
20831,1
20832,1
20833,0
20834,1
20835,0
20836,1
20837,0
20838,1
20839,0
20840,0
20841,1
20842,1
20843,0
20844,0
20845,0
20846,1
20847,0
20848,1
20849,0
20850,0
20851,0
20852,0
20853,1
20854,1
20855,1
20856,0
20857,0
20858,0
20859,0
20860,1
20861,1
20862,1
20863,0
20864,0
20865,1
20866,0
20867,1
20868,0
20869,0
20870,0
20871,0
20872,1
20873,1
20874,1
20875,1
20876,1
20877,0
20878,1
20879,1
20880,0
20881,0
20882,1
20883,1
20884,0
20885,1
20886,1
20887,1
20888,0
20889,1
20890,0
20891,1
20892,0
20893,1
20894,0
20895,1
20896,0
20897,0
20898,1
20899,1
20900,0
20901,1
20902,1
20903,1
20904,0
20905,0
20906,0
20907,1
20908,1
20909,1
20910,0
20911,0
20912,1
20913,0
20914,1
20915,0
20916,1
20917,0
20918,1
20919,0
20920,1
20921,0
20922,1
20923,0
20924,1
20925,0
20926,0
20927,1
20928,0
20929,0
20930,1
20931,1
20932,1
20933,0
20934,1
20935,0
20936,0
20937,0
20938,0
20939,1
20940,1
20941,0
20942,1
20943,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,0
20950,0
20951,1
20952,1
20953,0
20954,1
20955,1
20956,1
20957,0
20958,1
20959,1
20960,0
20961,0
20962,0
20963,1
20964,0
20965,0
20966,0
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
20973,1
20974,0
20975,1
20976,1
20977,0
20978,1
20979,0
20980,1
20981,0
20982,1
20983,0
20984,1
20985,1
20986,0
20987,0
20988,1
20989,1
20990,1
20991,1
20992,0
20993,1
20994,0
20995,0
20996,1
20997,1
20998,0
20999,1
21000,0
21001,0
21002,1
21003,1
21004,0
21005,1
21006,0
21007,0
21008,0
21009,1
21010,1
21011,0
21012,0
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,0
21020,0
21021,0
21022,0
21023,0
21024,1
21025,0
21026,0
21027,1
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,1
21036,0
21037,0
21038,1
21039,0
21040,1
21041,1
21042,0
21043,0
21044,0
21045,0
21046,1
21047,0
21048,0
21049,0
21050,0
21051,0
21052,0
21053,1
21054,0
21055,1
21056,1
21057,0
21058,1
21059,0
21060,0
21061,1
21062,0
21063,1
21064,0
21065,1
21066,0
21067,0
21068,0
21069,1
21070,0
21071,1
21072,1
21073,1
21074,1
21075,1
21076,0
21077,1
21078,0
21079,1
21080,0
21081,1
21082,0
21083,1
21084,0
21085,1
21086,1
21087,0
21088,1
21089,1
21090,1
21091,0
21092,1
21093,1
21094,0
21095,1
21096,1
21097,0
21098,1
21099,1
21100,0
21101,0
21102,1
21103,0
21104,0
21105,1
21106,0
21107,0
21108,0
21109,1
21110,0
21111,1
21112,1
21113,1
21114,0
21115,1
21116,1
21117,0
21118,1
21119,0
21120,1
21121,0
21122,1
21123,0
21124,0
21125,1
21126,1
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,1
21134,0
21135,0
21136,1
21137,0
21138,0
21139,1
21140,0
21141,1
21142,1
21143,1
21144,0
21145,1
21146,1
21147,1
21148,1
21149,1
21150,0
21151,1
21152,1
21153,1
21154,0
21155,0
21156,1
21157,1
21158,1
21159,1
21160,1
21161,1
21162,1
21163,1
21164,1
21165,0
21166,0
21167,1
21168,1
21169,1
21170,1
21171,1
21172,1
21173,0
21174,0
21175,1
21176,0
21177,1
21178,1
21179,1
21180,1
21181,0
21182,1
21183,1
21184,1
21185,1
21186,1
21187,1
21188,0
21189,0
21190,0
21191,1
21192,1
21193,1
21194,0
21195,1
21196,0
21197,1
21198,1
21199,0
21200,0
21201,1
21202,1
21203,0
21204,1
21205,1
21206,0
21207,0
21208,0
21209,1
21210,1
21211,0
21212,1
21213,1
21214,1
21215,1
21216,1
21217,1
21218,0
21219,1
21220,1
21221,1
21222,0
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,0
21232,0
21233,0
21234,1
21235,1
21236,1
21237,0
21238,1
21239,0
21240,0
21241,1
21242,0
21243,1
21244,1
21245,1
21246,1
21247,0
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,1
21255,1
21256,0
21257,1
21258,1
21259,1
21260,0
21261,1
21262,0
21263,0
21264,1
21265,1
21266,0
21267,1
21268,1
21269,0
21270,1
21271,0
21272,1
21273,0
21274,1
21275,0
21276,1
21277,1
21278,1
21279,1
21280,1
21281,1
21282,0
21283,0
21284,1
21285,1
21286,0
21287,1
21288,1
21289,0
21290,1
21291,0
21292,0
21293,1
21294,1
21295,0
21296,0
21297,1
21298,1
21299,0
21300,1
21301,1
21302,0
21303,1
21304,1
21305,1
21306,1
21307,1
21308,1
21309,0
21310,1
21311,1
21312,1
21313,1
21314,1
21315,1
21316,0
21317,1
21318,0
21319,1
21320,1
21321,1
21322,1
21323,0
21324,1
21325,1
21326,1
21327,1
21328,1
21329,0
21330,0
21331,0
21332,1
21333,0
21334,1
21335,1
21336,1
21337,1
21338,1
21339,1
21340,1
21341,1
21342,1
21343,0
21344,0
21345,1
21346,1
21347,1
21348,1
21349,1
21350,0
21351,1
21352,1
21353,0
21354,0
21355,0
21356,1
21357,0
21358,0
21359,1
21360,1
21361,1
21362,0
21363,1
21364,1
21365,1
21366,1
21367,0
21368,0
21369,0
21370,1
21371,1
21372,0
21373,1
21374,1
21375,0
21376,1
21377,1
21378,0
21379,1
21380,0
21381,0
21382,1
21383,1
21384,0
21385,0
21386,0
21387,1
21388,1
21389,1
21390,1
21391,0
21392,1
21393,0
21394,0
21395,0
21396,0
21397,1
21398,1
21399,1
21400,0
21401,1
21402,1
21403,0
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21410,0
21411,1
21412,0
21413,1
21414,1
21415,0
21416,0
21417,0
21418,0
21419,1
21420,1
21421,1
21422,0
21423,1
21424,1
21425,0
21426,0
21427,1
21428,1
21429,1
21430,0
21431,1
21432,0
21433,0
21434,0
21435,0
21436,0
21437,1
21438,1
21439,1
21440,0
21441,0
21442,0
21443,1
21444,1
21445,1
21446,0
21447,1
21448,1
21449,0
21450,1
21451,1
21452,0
21453,0
21454,0
21455,1
21456,1
21457,1
21458,0
21459,0
21460,0
21461,1
21462,1
21463,1
21464,1
21465,1
21466,0
21467,0
21468,0
21469,0
21470,1
21471,1
21472,0
21473,0
21474,1
21475,1
21476,1
21477,1
21478,1
21479,1
21480,0
21481,0
21482,1
21483,1
21484,1
21485,1
21486,0
21487,1
21488,0
21489,1
21490,1
21491,0
21492,0
21493,1
21494,0
21495,0
21496,1
21497,1
21498,1
21499,1
21500,0
21501,0
21502,0
21503,1
21504,1
21505,1
21506,1
21507,1
21508,0
21509,1
21510,1
21511,0
21512,0
21513,1
21514,0
21515,1
21516,0
21517,1
21518,1
21519,1
21520,0
21521,0
21522,0
21523,0
21524,1
21525,1
21526,1
21527,0
21528,0
21529,1
21530,1
21531,0
21532,1
21533,0
21534,1
21535,0
21536,0
21537,0
21538,1
21539,1
21540,1
21541,1
21542,0
21543,1
21544,1
21545,0
21546,0
21547,0
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,0
21555,1
21556,0
21557,0
21558,1
21559,1
21560,1
21561,1
21562,0
21563,1
21564,0
21565,1
21566,1
21567,0
21568,0
21569,0
21570,1
21571,1
21572,1
21573,0
21574,0
21575,1
21576,0
21577,0
21578,0
21579,0
21580,1
21581,0
21582,0
21583,1
21584,1
21585,0
21586,1
21587,0
21588,0
21589,0
21590,1
21591,0
21592,0
21593,1
21594,0
21595,0
21596,0
21597,1
21598,1
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,1
21606,0
21607,1
21608,0
21609,1
21610,1
21611,1
21612,0
21613,1
21614,0
21615,1
21616,1
21617,0
21618,1
21619,0
21620,0
21621,1
21622,1
21623,1
21624,1
21625,1
21626,0
21627,0
21628,1
21629,1
21630,1
21631,1
21632,1
21633,0
21634,0
21635,0
21636,1
21637,0
21638,1
21639,0
21640,1
21641,1
21642,1
21643,0
21644,0
21645,1
21646,1
21647,1
21648,1
21649,0
21650,0
21651,1
21652,0
21653,0
21654,1
21655,0
21656,0
21657,0
21658,1
21659,1
21660,1
21661,0
21662,1
21663,1
21664,1
21665,0
21666,0
21667,0
21668,0
21669,1
21670,0
21671,1
21672,1
21673,1
21674,1
21675,0
21676,1
21677,0
21678,1
21679,0
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,0
21687,0
21688,0
21689,1
21690,0
21691,1
21692,0
21693,1
21694,1
21695,0
21696,1
21697,0
21698,1
21699,1
21700,1
21701,1
21702,1
21703,0
21704,1
21705,0
21706,1
21707,1
21708,1
21709,0
21710,1
21711,0
21712,1
21713,1
21714,1
21715,0
21716,1
21717,0
21718,1
21719,1
21720,1
21721,0
21722,1
21723,1
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,1
21731,0
21732,0
21733,0
21734,1
21735,1
21736,1
21737,0
21738,1
21739,1
21740,0
21741,0
21742,0
21743,0
21744,0
21745,0
21746,1
21747,1
21748,1
21749,0
21750,1
21751,0
21752,0
21753,1
21754,1
21755,1
21756,0
21757,0
21758,1
21759,1
21760,1
21761,0
21762,0
21763,1
21764,1
21765,1
21766,0
21767,0
21768,0
21769,1
21770,1
21771,1
21772,1
21773,0
21774,0
21775,1
21776,1
21777,0
21778,0
21779,0
21780,1
21781,1
21782,0
21783,0
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,0
21792,0
21793,0
21794,1
21795,1
21796,1
21797,1
21798,1
21799,0
21800,1
21801,1
21802,1
21803,1
21804,0
21805,0
21806,1
21807,0
21808,0
21809,0
21810,1
21811,0
21812,0
21813,1
21814,1
21815,1
21816,0
21817,0
21818,0
21819,1
21820,1
21821,1
21822,1
21823,1
21824,0
21825,1
21826,1
21827,1
21828,0
21829,1
21830,1
21831,1
21832,0
21833,1
21834,0
21835,0
21836,0
21837,1
21838,0
21839,0
21840,1
21841,0
21842,1
21843,0
21844,0
21845,1
21846,1
21847,0
21848,0
21849,0
21850,1
21851,0
21852,1
21853,1
21854,1
21855,0
21856,0
21857,1
21858,1
21859,0
21860,0
21861,1
21862,0
21863,1
21864,1
21865,1
21866,1
21867,0
21868,0
21869,0
21870,0
21871,1
21872,0
21873,1
21874,1
21875,0
21876,1
21877,1
21878,1
21879,1
21880,0
21881,0
21882,1
21883,1
21884,0
21885,1
21886,1
21887,0
21888,0
21889,1
21890,0
21891,1
21892,0
21893,1
21894,1
21895,1
21896,1
21897,0
21898,1
21899,0
21900,1
21901,0
21902,0
21903,1
21904,1
21905,0
21906,0
21907,1
21908,0
21909,0
21910,0
21911,1
21912,1
21913,1
21914,0
21915,0
21916,1
21917,0
21918,0
21919,0
21920,1
21921,0
21922,1
21923,0
21924,0
21925,1
21926,1
21927,1
21928,1
21929,0
21930,1
21931,1
21932,1
21933,1
21934,1
21935,0
21936,0
21937,0
21938,1
21939,0
21940,0
21941,1
21942,0
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,1
21950,0
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,0
21962,1
21963,0
21964,0
21965,1
21966,1
21967,1
21968,0
21969,1
21970,1
21971,1
21972,0
21973,0
21974,1
21975,1
21976,1
21977,0
21978,0
21979,1
21980,1
21981,1
21982,1
21983,1
21984,0
21985,1
21986,1
21987,1
21988,1
21989,0
21990,1
21991,1
21992,1
21993,0
21994,1
21995,0
21996,1
21997,1
21998,1
21999,1
22000,0
22001,1
22002,0
22003,1
22004,0
22005,1
22006,0
22007,0
22008,0
22009,1
22010,0
22011,0
22012,1
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
22019,0
22020,1
22021,1
22022,0
22023,1
22024,1
22025,1
22026,1
22027,0
22028,1
22029,1
22030,0
22031,0
22032,1
22033,0
22034,0
22035,0
22036,0
22037,1
22038,0
22039,0
22040,1
22041,1
22042,0
22043,0
22044,0
22045,1
22046,1
22047,1
22048,0
22049,0
22050,0
22051,1
22052,0
22053,1
22054,0
22055,1
22056,0
22057,0
22058,0
22059,1
22060,1
22061,1
22062,1
22063,1
22064,1
22065,1
22066,1
22067,0
22068,1
22069,1
22070,0
22071,1
22072,1
22073,1
22074,1
22075,1
22076,0
22077,1
22078,1
22079,0
22080,1
22081,1
22082,1
22083,1
22084,1
22085,0
22086,0
22087,1
22088,1
22089,0
22090,1
22091,1
22092,0
22093,1
22094,1
22095,1
22096,0
22097,1
22098,1
22099,0
22100,1
22101,1
22102,1
22103,0
22104,0
22105,1
22106,0
22107,1
22108,1
22109,0
22110,0
22111,1
22112,1
22113,1
22114,1
22115,0
22116,1
22117,0
22118,1
22119,0
22120,1
22121,0
22122,1
22123,1
22124,0
22125,1
22126,1
22127,1
22128,0
22129,1
22130,0
22131,1
22132,0
22133,0
22134,1
22135,1
22136,1
22137,1
22138,0
22139,0
22140,1
22141,1
22142,1
22143,1
22144,1
22145,0
22146,1
22147,0
22148,0
22149,1
22150,1
22151,1
22152,1
22153,0
22154,0
22155,1
22156,1
22157,0
22158,0
22159,1
22160,1
22161,0
22162,1
22163,1
22164,0
22165,0
22166,1
22167,1
22168,1
22169,1
22170,1
22171,0
22172,0
22173,0
22174,0
22175,1
22176,1
22177,1
22178,0
22179,1
22180,1
22181,0
22182,1
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,1
22190,1
22191,1
22192,0
22193,0
22194,1
22195,1
22196,1
22197,1
22198,1
22199,0
22200,1
22201,1
22202,0
22203,0
22204,1
22205,1
22206,1
22207,0
22208,1
22209,0
22210,1
22211,0
22212,0
22213,1
22214,0
22215,0
22216,1
22217,1
22218,0
22219,0
22220,1
22221,0
22222,0
22223,1
22224,0
22225,1
22226,0
22227,1
22228,0
22229,0
22230,0
22231,0
22232,1
22233,1
22234,1
22235,1
22236,0
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,0
22244,1
22245,0
22246,0
22247,0
22248,1
22249,0
22250,1
22251,0
22252,1
22253,1
22254,0
22255,0
22256,1
22257,0
22258,1
22259,1
22260,0
22261,0
22262,0
22263,1
22264,0
22265,1
22266,1
22267,0
22268,0
22269,1
22270,1
22271,0
22272,0
22273,1
22274,1
22275,0
22276,0
22277,1
22278,0
22279,1
22280,0
22281,0
22282,1
22283,1
22284,1
22285,0
22286,0
22287,1
22288,0
22289,0
22290,1
22291,1
22292,1
22293,1
22294,0
22295,0
22296,1
22297,1
22298,1
22299,0
22300,1
22301,1
22302,0
22303,0
22304,0
22305,0
22306,0
22307,1
22308,1
22309,1
22310,0
22311,1
22312,1
22313,0
22314,1
22315,0
22316,0
22317,1
22318,0
22319,0
22320,1
22321,1
22322,1
22323,0
22324,0
22325,0
22326,1
22327,0
22328,0
22329,1
22330,0
22331,1
22332,1
22333,0
22334,0
22335,0
22336,0
22337,0
22338,1
22339,1
22340,1
22341,0
22342,1
22343,1
22344,0
22345,1
22346,1
22347,0
22348,1
22349,1
22350,1
22351,0
22352,0
22353,1
22354,1
22355,0
22356,1
22357,1
22358,0
22359,1
22360,0
22361,0
22362,0
22363,0
22364,1
22365,0
22366,0
22367,0
22368,0
22369,1
22370,0
22371,1
22372,1
22373,1
22374,0
22375,0
22376,1
22377,1
22378,1
22379,0
22380,0
22381,0
22382,1
22383,1
22384,1
22385,1
22386,0
22387,1
22388,1
22389,0
22390,0
22391,1
22392,1
22393,0
22394,1
22395,0
22396,0
22397,1
22398,1
22399,1
22400,1
22401,0
22402,1
22403,0
22404,1
22405,1
22406,1
22407,1
22408,0
22409,1
22410,0
22411,1
22412,0
22413,1
22414,0
22415,0
22416,1
22417,1
22418,1
22419,0
22420,0
22421,1
22422,0
22423,0
22424,1
22425,1
22426,0
22427,1
22428,0
22429,1
22430,0
22431,1
22432,1
22433,0
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,0
22443,1
22444,1
22445,1
22446,1
22447,1
22448,0
22449,1
22450,0
22451,0
22452,0
22453,0
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,0
22461,0
22462,0
22463,1
22464,0
22465,0
22466,1
22467,1
22468,0
22469,1
22470,1
22471,0
22472,1
22473,1
22474,1
22475,1
22476,0
22477,0
22478,0
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,0
22489,1
22490,0
22491,0
22492,1
22493,0
22494,1
22495,1
22496,1
22497,1
22498,1
22499,0
22500,0
22501,1
22502,1
22503,1
22504,1
22505,0
22506,0
22507,0
22508,1
22509,0
22510,0
22511,1
22512,0
22513,1
22514,0
22515,0
22516,0
22517,1
22518,1
22519,0
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,0
22527,1
22528,1
22529,1
22530,0
22531,1
22532,0
22533,1
22534,0
22535,0
22536,0
22537,1
22538,1
22539,0
22540,1
22541,0
22542,1
22543,0
22544,0
22545,0
22546,1
22547,1
22548,0
22549,1
22550,1
22551,1
22552,0
22553,1
22554,1
22555,1
22556,0
22557,0
22558,1
22559,0
22560,1
22561,1
22562,0
22563,0
22564,0
22565,0
22566,1
22567,0
22568,1
22569,0
22570,1
22571,0
22572,0
22573,1
22574,1
22575,0
22576,0
22577,0
22578,0
22579,0
22580,1
22581,0
22582,0
22583,0
22584,1
22585,1
22586,1
22587,1
22588,1
22589,1
22590,0
22591,0
22592,0
22593,1
22594,1
22595,0
22596,1
22597,0
22598,1
22599,1
22600,1
22601,1
22602,1
22603,1
22604,0
22605,1
22606,0
22607,0
22608,1
22609,1
22610,1
22611,1
22612,1
22613,1
22614,1
22615,0
22616,1
22617,1
22618,1
22619,1
22620,1
22621,0
22622,0
22623,1
22624,1
22625,1
22626,1
22627,1
22628,0
22629,0
22630,0
22631,1
22632,1
22633,0
22634,1
22635,0
22636,1
22637,1
22638,0
22639,1
22640,0
22641,1
22642,0
22643,1
22644,1
22645,1
22646,1
22647,0
22648,1
22649,0
22650,0
22651,1
22652,1
22653,0
22654,1
22655,1
22656,0
22657,1
22658,1
22659,0
22660,0
22661,1
22662,1
22663,0
22664,1
22665,1
22666,0
22667,1
22668,0
